127.0.0.1:5500?TOUR=158
&DATE=2024-05-03
&ROUNDS=20
&ROUND=0
&SP=0.1
&PLAYERS=
(2416|2416)
(2413|2413)
(2366|2366)
(2335|2335)
(2272|2272)
(2235|2235)
(2213|2213)
(2141|2141)
(2113|2113)
(2109|2109)
(2108|2108)
(2093|2093)
(2076|2076)
(2065|2065)
(2048|2048)
(2046|2046)
(2039|2039)
(2035|2035)
(2031|2031)
(2022|2022)
(2001|2001)
(1985|1985)
(1977|1977)
(1954|1954)
(1944|1944)
(1936|1936)
(1923|1923)
(1907|1907)
(1897|1897)
(1896|1896)
(1893|1893)
(1889|1889)
(1886|1886)
(1885|1885)
(1880|1880)
(1878|1878)
(1871|1871)
(1852|1852)
(1848|1848)
(1846|1846)
(1835|1835)
(1833|1833)
(1828|1828)
(1827|1827)
(1818|1818)
(1803|1803)
(1800|1800)
(1796|1796)
(1794|1794)
(1793|1793)
(1787|1787)
(1783|1783)
(1778|1778)
(1768|1768)
(1763|1763)
(1761|1761)
(1748|1748)
(1733|1733)
(1733|1733)
(1728|1728)
(1726|1726)
(1721|1721)
(1709|1709)
(1695|1695)
(1691|1691)
(1688|1688)
(1680|1680)
(1671|1671)
(1650|1650)
(1641|1641)
(1624|1624)
(1622|1622)
(1579|1579)
(1575|1575)
(1524|1524)
(1480|1480)
(1417|1417)
(1406|1406)
(2416|2416)
(2413|2413)
(2366|2366)
(2335|2335)
(2272|2272)
(2235|2235)
(2213|2213)
(2141|2141)
(2113|2113)
(2109|2109)
(2108|2108)
(2093|2093)
(2076|2076)
(2065|2065)
(2048|2048)
(2046|2046)
(2039|2039)
(2035|2035)
(2031|2031)
(2022|2022)
(2001|2001)
(1985|1985)
(1977|1977)
(1954|1954)
(1944|1944)
(1936|1936)
(1923|1923)
(1907|1907)
(1897|1897)
(1896|1896)
(1893|1893)
(1889|1889)
(1886|1886)
(1885|1885)
(1880|1880)
(1878|1878)
(1871|1871)
(1852|1852)
(1848|1848)
(1846|1846)
(1835|1835)
(1833|1833)
(1828|1828)
(1827|1827)
(1818|1818)
(1803|1803)
(1800|1800)
(1796|1796)
(1794|1794)
(1793|1793)
(1787|1787)
(1783|1783)
(1778|1778)
(1768|1768)
(1763|1763)
(1761|1761)
(1748|1748)
(1733|1733)
(1733|1733)
(1728|1728)
(1726|1726)
(1721|1721)
(1709|1709)
(1695|1695)
(1691|1691)
(1688|1688)
(1680|1680)
(1671|1671)
(1650|1650)
(1641|1641)
(1624|1624)
(1622|1622)
(1579|1579)
(1575|1575)
(1524|1524)
(1480|1480)
(1417|1417)
(1406|1406)
